@1100
54 65 6D 70 65 72 61 74 75 72 65 00 54 28 74 29
2A 48 28 0E 48 78 8B 88 08 08 08 08 08 08 08 08
08 08 BC BC 10 20 10 20 10 20 FD FE 10 20 14 20
19 FC 31 08 D0 88 10 90 10 60 10 60 10 90 11 0E
56 04 20 00 BF AA 00 00 7F FE 04 20 04 20 04 20
04 20 FF FE 04 20 04 20 04 20 08 20 08 20 10 20
20 20 40 20 00 00 B7 A2 02 00 22 40 22 30 22 10
7F FE 24 00 04 00 07 E0 0C 20 0A 20 0A 20 11 40
20 80 41 60 86 1C 18 08 D3 D0 01 00 01 00 7F FE
02 00 04 00 0F F0 18 10 28 10 4F F0 88 10 08 10
0F F0 08 10 08 90 08 70 08 20 CF DE 00 00 FB F8
92 08 93 F8 A2 08 A2 08 93 F8 8A 80 8A 48 AA 50
92 20 82 20 82 10 82 8E 83 04 82 00 B9 AB 00 00
04 40 06 40 04 40 08 20 08 10 10 18 22 0E 43 04
02 00 04 20 08 10 11 F8 3F 18 10 10 00 00 CB BE
00 00 3F FC 00 04 00 04 7F E4 00 04 00 04 3F C4
20 44 20 44 3F C4 20 44 20 04 00 14 00 08 00 00
D3 EB 00 00 08 00 08 04 0F FE 08 00 08 00 0F FC
00 04 00 04 00 24 7F F4 00 04 00 04 00 48 00 30
00 00 C4 FA 08 00 09 00 11 FE 12 04 34 40 32 50
52 48 94 44 11 44 10 80 00 00 29 04 28 92 68 12
07 F0 00 00 CD AC 00 00 7F FC 40 04 40 04 5F F4
40 04 40 04 4F E4 48 24 48 24 48 24 4F E4 48 24
40 04 40 14 40 08 D0 D0 08 00 1C 00 31 FC 40 00
88 00 0C 00 1B FE 30 20 50 20 90 20 10 20 10 20
10 20 10 20 10 A0 10 40 C4 FE 02 00 01 04 3F FE
20 04 40 08 00 00 00 00 7F FC 01 00 01 00 01 00
01 00 01 00 01 00 05 00 02 00 B2 A8 20 40 10 40
10 40 07 FE 84 44 54 40 54 40 17 F8 25 08 24 90
E4 90 24 60 28 60 28 98 31 0E 26 04 D0 C0 03 40
3C 40 20 40 20 7E 20 84 3E A8 25 20 24 20 24 20
24 20 24 50 44 48 44 88 85 06 06 04 00 00 B4 B4
08 02 08 02 14 12 13 12 21 D2 40 92 BF 12 21 12
21 12 25 12 22 12 20 82 20 82 20 8A 1F 84 00 00
B5 E7 01 00 01 00 01 00 3F F8 21 08 21 08 3F F8
21 08 21 08 21 08 3F F8 21 08 01 02 01 02 00 FE
00 00 D7 D3 00 00 3F F0 00 20 00 40 00 80 01 00
01 00 01 04 FF FE 01 00 01 00 01 00 01 00 01 00
05 00 02 00 32 36 00 00 00 00 00 32 37 00 00 00
00 00 32 38 00 00 00 00 00 32 39 00 00 00 00 00
33 30 00 00 00 00 00 33 31 00 00 00 00 00 33 32
00 00 00 00 00 37 39 00 00 00 00 00 38 31 00 00
00 00 00 38 33 00 00 00 00 00 38 35 00 00 00 00
00 38 37 00 00 00 00 00 38 39 00 00 00 00 00 38
38 00 00 00 00 00 30 00 00 00 00 00 00 00 00 31
00 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00
00 33 00 00 00 00 00 00 00 00 34 00 00 00 00 00
00 00 00 35 00 00 00 00 00 00 00 00 36 00 00 00
00 00 00 00 00 37 00 00 00 00 00 00 00 00 38 00
00 00 00 00 00 00 00 39 00 00 00 00 00 00 00 00
01 
@1AD2
31 40 00 0A 3C 40 BE 02 3D 40 0F 00 B0 12 C4 42
3C 40 00 02 3D 40 14 1A 3E 40 BD 00 B0 12 84 43
B0 12 E2 35 B0 12 80 43 F2 D2 31 00 1C 43 B0 12
70 42 F2 C2 31 00 3C 40 0A 00 B0 12 70 42 F2 D2
31 00 3C 40 32 00 B0 12 70 42 B2 90 20 93 C0 02
13 21 1D 43 4C 43 B0 12 FE 41 3D 40 00 01 5C 43
B0 12 FE 41 3D 40 00 07 6C 43 B0 12 FE 41 3D 40
98 10 7C 40 03 00 B0 12 FE 41 0D 43 6C 42 B0 12
FE 41 3D 40 02 02 7C 42 B0 12 FE 41 0D 43 7C 40
09 00 B0 12 FE 41 0D 43 7C 40 0A 00 B0 12 FE 41
0D 43 7C 40 0C 00 B0 12 FE 41 0D 43 7C 40 0D 00
B0 12 FE 41 0D 43 7C 40 0F 00 B0 12 FE 41 3C 40
1E 00 B0 12 70 42 3D 40 B0 16 7C 40 10 00 B0 12
FE 41 3C 40 1E 00 B0 12 70 42 3D 40 07 00 7C 40
11 00 B0 12 FE 41 3D 40 3A 01 7C 40 12 00 B0 12
FE 41 3D 40 00 1A 7C 40 13 00 B0 12 FE 41 3C 40
1E 00 B0 12 70 42 3D 40 0C 00 7C 40 29 00 B0 12
FE 41 3C 40 1E 00 B0 12 70 42 0D 43 7C 40 30 00
B0 12 FE 41 3D 40 05 05 7C 40 31 00 B0 12 FE 41
3D 40 04 03 7C 40 32 00 B0 12 FE 41 3D 40 06 00
7C 40 35 00 B0 12 FE 41 3D 40 07 07 7C 40 36 00
B0 12 FE 41 3D 40 05 01 7C 40 37 00 B0 12 FE 41
2D 43 7C 40 38 00 B0 12 FE 41 3D 40 07 07 7C 40
39 00 B0 12 FE 41 3D 40 04 07 7C 40 3C 00 B0 12
FE 41 3D 40 07 08 7C 40 3D 00 B0 12 FE 41 0D 43
7C 40 50 00 B0 12 FE 41 3D 40 EF 00 7C 40 51 00
B0 12 FE 41 0D 43 7C 40 52 00 B0 12 FE 41 3D 40
3F 01 7C 40 53 00 B0 12 FE 41 3D 40 00 27 7C 40
60 00 B0 12 FE 41 1D 43 7C 40 61 00 B0 12 FE 41
0D 43 7C 40 6A 00 B0 12 FE 41 0D 43 7C 40 20 00
B0 12 FE 41 0D 43 7C 40 21 00 B0 12 FE 41 0D 43
7C 40 80 00 B0 12 FE 41 0D 43 7C 40 81 00 B0 12
FE 41 0D 43 7C 40 82 00 B0 12 FE 41 0D 43 7C 40
83 00 B0 12 FE 41 0D 43 7C 40 84 00 B0 12 FE 41
0D 43 7C 40 85 00 B0 12 FE 41 3D 40 10 00 7C 40
90 00 B0 12 FE 41 0D 43 7C 40 92 00 B0 12 FE 41
3D 40 03 00 7C 40 93 00 B0 12 FE 41 3D 40 10 01
7C 40 95 00 B0 12 FE 41 0D 43 7C 40 97 00 B0 12
FE 41 0D 43 7C 40 98 00 B0 12 FE 41 3D 40 73 01
7C 40 07 00 30 40 FE 41 B2 90 05 15 C0 02 14 21
1D 43 4C 43 B0 12 FE 41 3D 40 00 01 5C 43 B0 12
FE 41 3D 40 00 07 6C 43 B0 12 FE 41 3D 40 30 10
7C 40 03 00 B0 12 FE 41 0D 43 6C 42 B0 12 FE 41
3D 40 02 02 7C 42 B0 12 FE 41 0D 43 7C 40 09 00
B0 12 FE 41 0D 43 7C 40 0A 00 B0 12 FE 41 0D 43
7C 40 0C 00 B0 12 FE 41 0D 43 7C 40 0D 00 B0 12
FE 41 0D 43 7C 40 0F 00 B0 12 FE 41 3C 40 1E 00
B0 12 70 42 3D 40 B0 16 7C 40 10 00 B0 12 FE 41
3C 40 1E 00 B0 12 70 42 3D 40 07 00 7C 40 11 00
B0 12 FE 41 3D 40 3A 01 7C 40 12 00 B0 12 FE 41
3D 40 00 1A 7C 40 13 00 B0 12 FE 41 3C 40 1E 00
B0 12 70 42 3D 40 0C 00 7C 40 29 00 B0 12 FE 41
3C 40 1E 00 B0 12 70 42 0D 43 7C 40 30 00 B0 12
FE 41 3D 40 05 05 7C 40 31 00 B0 12 FE 41 3D 40
04 03 7C 40 32 00 B0 12 FE 41 3D 40 06 00 7C 40
35 00 B0 12 FE 41 3D 40 07 07 7C 40 36 00 B0 12
FE 41 3D 40 05 01 7C 40 37 00 B0 12 FE 41 2D 43
7C 40 38 00 B0 12 FE 41 3D 40 07 07 7C 40 39 00
B0 12 FE 41 3D 40 04 07 7C 40 3C 00 B0 12 FE 41
3D 40 07 08 7C 40 3D 00 B0 12 FE 41 0D 43 7C 40
50 00 B0 12 FE 41 3D 40 EF 00 7C 40 51 00 B0 12
FE 41 0D 43 7C 40 52 00 B0 12 FE 41 3D 40 3F 01
7C 40 53 00 B0 12 FE 41 3D 40 00 27 7C 40 60 00
B0 12 FE 41 1D 43 7C 40 61 00 B0 12 FE 41 3D 40
00 27 7C 40 6A 00 B0 12 FE 41 0D 43 7C 40 20 00
B0 12 FE 41 0D 43 7C 40 21 00 B0 12 FE 41 0D 43
7C 40 80 00 B0 12 FE 41 0D 43 7C 40 81 00 B0 12
FE 41 0D 43 7C 40 82 00 B0 12 FE 41 0D 43 7C 40
83 00 B0 12 FE 41 0D 43 7C 40 84 00 B0 12 FE 41
0D 43 7C 40 85 00 B0 12 FE 41 3D 40 10 00 7C 40
90 00 B0 12 FE 41 0D 43 7C 40 92 00 B0 12 FE 41
3D 40 03 00 7C 40 93 00 B0 12 FE 41 3D 40 10 01
7C 40 95 00 B0 12 FE 41 0D 43 7C 40 97 00 B0 12
FE 41 0D 43 7C 40 98 00 B0 12 FE 41 3D 40 73 01
7C 40 07 00 30 40 FE 41 B2 90 28 93 C0 02 39 21
3D 40 00 01 5C 43 B0 12 FE 41 3D 40 00 07 6C 43
B0 12 FE 41 3D 40 98 10 7C 40 03 00 B0 12 FE 41
0D 43 6C 42 B0 12 FE 41 1D 43 7C 40 A4 00 B0 12
FE 41 3D 40 02 02 7C 42 B0 12 FE 41 0D 43 7C 40
09 00 B0 12 FE 41 0D 43 7C 40 0A 00 B0 12 FE 41
0D 43 7C 40 0C 00 B0 12 FE 41 0D 43 7C 40 0D 00
B0 12 FE 41 0D 43 7C 40 0F 00 B0 12 FE 41 0D 43
7C 40 10 00 B0 12 FE 41 3D 40 07 00 7C 40 11 00
B0 12 FE 41 0D 43 7C 40 12 00 B0 12 FE 41 0D 43
7C 40 13 00 B0 12 FE 41 3C 40 1E 00 B0 12 70 42
3D 40 90 16 7C 40 10 00 B0 12 FE 41 3D 40 27 02
7C 40 11 00 B0 12 FE 41 3C 40 1E 00 B0 12 70 42
3D 40 1C 00 7C 40 12 00 B0 12 FE 41 3C 40 1E 00
B0 12 70 42 3D 40 00 18 7C 40 13 00 B0 12 FE 41
3D 40 1C 00 7C 40 29 00 B0 12 FE 41 3D 40 0D 00
7C 40 2B 00 B0 12 FE 41 3C 40 1E 00 B0 12 70 42
0D 43 7C 40 20 00 B0 12 FE 41 0D 43 7C 40 21 00
B0 12 FE 41 3D 40 07 00 7C 40 30 00 B0 12 FE 41
3D 40 02 03 7C 40 31 00 B0 12 FE 41 3D 40 05 01
7C 40 32 00 B0 12 FE 41 3D 40 06 02 7C 40 35 00
B0 12 FE 41 3D 40 08 08 7C 40 36 00 B0 12 FE 41
3D 40 06 02 7C 40 37 00 B0 12 FE 41 3D 40 04 05
7C 40 38 00 B0 12 FE 41 3D 40 07 00 7C 40 39 00
B0 12 FE 41 3D 40 05 01 7C 40 3C 00 B0 12 FE 41
3D 40 08 08 7C 40 3D 00 B0 12 FE 41 0D 43 7C 40
50 00 B0 12 FE 41 3D 40 EF 00 7C 40 51 00 B0 12
FE 41 0D 43 7C 40 52 00 B0 12 FE 41 3C 40 1E 00
B0 12 70 42 3D 40 3F 01 7C 40 53 00 B0 12 FE 41
3C 40 1E 00 B0 12 70 42 3D 40 00 A7 7C 40 60 00
B0 12 FE 41 1D 43 7C 40 61 00 B0 12 FE 41 0D 43
7C 40 6A 00 B0 12 FE 41 0D 43 7C 40 80 00 B0 12
FE 41 0D 43 7C 40 81 00 B0 12 FE 41 0D 43 7C 40
82 00 B0 12 FE 41 0D 43 7C 40 83 00 B0 12 FE 41
0D 43 7C 40 84 00 B0 12 FE 41 0D 43 7C 40 85 00
B0 12 FE 41 3D 40 10 00 7C 40 90 00 B0 12 FE 41
0D 43 7C 40 92 00 B0 12 FE 41 3D 40 03 00 7C 40
93 00 B0 12 FE 41 3D 40 10 01 7C 40 95 00 B0 12
FE 41 0D 43 7C 40 97 00 B0 12 FE 41 0D 43 7C 40
98 00 B0 12 FE 41 3D 40 33 01 7C 40 07 00 B0 12
FE 41 30 41 0A 12 0B 12 08 12 09 12 06 12 07 12
04 12 05 12 31 82 08 4C 09 4D 05 4E 04 4F 5B 41
1A 00 17 41 1C 00 4A 43 0E 3C 07 12 0F 49 0F 84
4A 4A 0E 48 0E 8A 0D 49 4A 4A 0C 48 0C 8A B0 12
8E 37 5A 53 21 53 4A 9B F0 2B 4A 43 11 3C 07 12
4A 4A 0F 49 0F 5A 0E 48 0E 55 4A 4A 0D 49 0D 5A
4B 4B 0C 48 0C 8B 1C 53 B0 12 8E 37 5A 53 21 53
4A 9B ED 2B 3C 40 91 0A 3D 40 86 3F B0 12 70 43
81 4C 00 00 81 4D 02 00 3C 40 91 0A 3D 40 86 3F
B0 12 76 43 81 4C 04 00 81 4D 06 00 0C 49 0C 84
0D 43 B0 12 DE 38 0A 4C 0B 4D 0E 43 3F 40 20 41
2C 41 1D 41 02 00 B0 12 1E 30 0E 4C 0F 4D 0C 4A
0D 4B B0 12 C0 2E B0 12 1E 43 06 4C 0C 48 0D 43
B0 12 DE 38 0A 4C 0B 4D 0E 43 3F 40 20 41 1C 41
04 00 1D 41 06 00 B0 12 1E 30 0E 4C 0F 4D 0C 4A
0D 4B B0 12 BC 2E B0 12 1E 43 07 12 0F 46 0E 4C
0D 49 0D 84 0C 48 B0 12 8E 37 3C 40 91 0A 3D 40
86 3F B0 12 70 43 81 4C 06 00 81 4D 08 00 3C 40
91 0A 3D 40 86 3F B0 12 76 43 81 4C 02 00 81 4D
04 00 0C 49 0C 84 0D 43 B0 12 DE 38 0A 4C 0B 4D
0E 43 3F 40 20 41 1C 41 06 00 1D 41 08 00 B0 12
1E 30 0E 4C 0F 4D 0C 4A 0D 4B B0 12 C0 2E B0 12
1E 43 06 4C 0C 48 0D 43 B0 12 DE 38 0A 4C 0B 4D
0E 43 3F 40 20 41 1C 41 02 00 1D 41 04 00 B0 12
1E 30 0E 4C 0F 4D 0C 4A 0D 4B B0 12 C0 2E B0 12
1E 43 07 12 0F 46 0E 4C 0D 49 0D 84 0C 48 B0 12
8E 37 3C 40 91 0A 3D 40 86 3F B0 12 70 43 81 4C
04 00 81 4D 06 00 3C 40 91 0A 3D 40 86 3F B0 12
76 43 81 4C 08 00 81 4D 0A 00 0C 49 0C 84 0D 43
B0 12 DE 38 0A 4C 0B 4D 0E 43 3F 40 20 41 1C 41
04 00 1D 41 06 00 B0 12 1E 30 0E 4C 0F 4D 0C 4A
0D 4B B0 12 C0 2E B0 12 1E 43 06 4C 0C 48 0D 43
B0 12 DE 38 0A 4C 0B 4D 0E 43 3F 40 20 41 1C 41
08 00 1D 41 0A 00 B0 12 1E 30 0E 4C 0F 4D 0C 4A
0D 4B B0 12 C0 2E B0 12 1E 43 11 12 24 00 0F 47
3E 40 00 11 0D 46 B0 12 5A 3A 3C 40 91 0A 3D 40
86 3F B0 12 76 43 81 4C 0A 00 81 4D 0C 00 3C 40
91 0A 3D 40 86 3F B0 12 70 43 81 4C 06 00 81 4D
08 00 0C 49 0D 43 B0 12 DE 38 0A 4C 0B 4D 0E 43
3F 40 20 41 1C 41 0A 00 1D 41 0C 00 B0 12 1E 30
0E 4C 0F 4D 0C 4A 0D 4B B0 12 C0 2E B0 12 1E 43
06 4C 0C 48 0C 55 0D 43 B0 12 DE 38 0A 4C 0B 4D
0E 43 3F 40 20 41 1C 41 06 00 1D 41 08 00 B0 12
1E 30 0E 4C 0F 4D 0C 4A 0D 4B B0 12 BC 2E B0 12
1E 43 07 12 0F 46 0E 4C 0D 49 0C 48 0C 55 B0 12
8E 37 3C 40 91 0A 3D 40 86 3F B0 12 76 43 81 4C
08 00 81 4D 0A 00 3C 40 91 0A 3D 40 86 3F B0 12
70 43 81 4C 0C 00 81 4D 0E 00 0C 49 0D 43 B0 12
DE 38 0A 4C 0B 4D 0E 43 3F 40 20 41 1C 41 08 00
1D 41 0A 00 B0 12 1E 30 0E 4C 0F 4D 0C 4A 0D 4B
B0 12 BC 2E B0 12 1E 43 06 4C 0C 48 0C 55 0D 43
B0 12 DE 38 0A 4C 0B 4D 0E 43 3F 40 20 41 1C 41
0C 00 1D 41 0E 00 B0 12 1E 30 0E 4C 0F 4D 0C 4A
0D 4B B0 12 BC 2E B0 12 1E 43 07 12 0F 46 0E 4C
0D 49 0C 48 0C 55 B0 12 8E 37 3C 40 91 0A 3D 40
86 3F B0 12 76 43 81 4C 0E 00 81 4D 10 00 3C 40
91 0A 3D 40 86 3F B0 12 70 43 81 4C 0A 00 81 4D
0C 00 0C 49 0D 43 B0 12 DE 38 0A 4C 0B 4D 0E 43
3F 40 20 41 1C 41 0E 00 1D 41 10 00 B0 12 1E 30
0E 4C 0F 4D 0C 4A 0D 4B B0 12 BC 2E 0E 43 3F 40
80 C1 B0 12 C0 2E 0A 4C 0B 4D 0C 4A 0D 4B B0 12
1E 43 06 4C 0C 48 0C 55 0D 43 B0 12 DE 38 0A 4C
0B 4D 0E 43 3F 40 20 41 1C 41 0A 00 1D 41 0C 00
B0 12 1E 30 0E 4C 0F 4D 0C 4A 0D 4B B0 12 BC 2E
0E 43 3F 40 00 C2 B0 12 C0 2E 0A 4C 0B 4D 0C 4A
0D 4B B0 12 1E 43 11 12 2A 00 0F 47 3E 40 0C 11
0D 46 B0 12 5A 3A 76 40 0A 00 7B 40 06 00 5A 43
31 50 0C 00 50 3C 07 12 02 12 32 C2 03 43 C2 4A
30 01 82 44 38 01 1C 42 3A 01 32 41 4E 4B B0 12
3E 42 0F 49 0F 8C 0E 48 3E 50 FB FF 0E 12 0F 12
02 12 32 C2 03 43 C2 4A 30 01 82 44 38 01 1C 42
3A 01 32 41 4E 4B B0 12 3E 42 0D 49 0D 8C 3F 41
3E 41 0C 48 B0 12 8E 37 11 12 22 00 0F 47 4E 4A
0D 4E 0E 5E 0D 5E 0E 5E 0E 5D 3E 50 00 02 0E 12
0F 12 02 12 32 C2 03 43 C2 4A 30 01 82 44 38 01
1C 42 3A 01 32 41 4E 4B B0 12 3E 42 0D 49 0D 8C
3D 50 F8 FF 3F 41 3E 41 0C 48 3C 50 E3 FF B0 12
5A 3A 5A 53 21 52 4A 9B AE 2B 5A 43 58 3C 07 12
0F 49 3F 50 05 00 0B 4F 02 12 32 C2 03 43 C2 4A
30 01 82 45 38 01 1C 42 3A 01 32 41 4E 46 B0 12
3E 42 0E 48 0E 5C 0F 4B 0D 49 0D 12 0B 4E 04 4F
02 12 32 C2 03 43 C2 4A 30 01 82 45 38 01 1C 42
3A 01 32 41 4E 46 B0 12 3E 42 0F 4C 0C 48 0C 5F
0F 44 0E 4B 3D 41 B0 12 8E 37 11 12 22 00 0F 47
4E 4A 0B 4E 0E 5E 0E 5E 0E 5E 0E 5B 3E 50 62 02
0D 49 3D 50 05 00 0D 12 0B 4E 04 4F 02 12 32 C2
03 43 C2 4A 30 01 82 45 38 01 1C 42 3A 01 32 41
4E 46 B0 12 3E 42 0F 4C 0C 48 0C 5F 3C 50 FC FF
0F 44 0E 4B 3D 41 B0 12 5A 3A 5A 53 21 52 4A 96
A6 2B 11 12 20 00 0F 47 3E 40 11 11 29 52 0D 49
38 50 F4 FF 0C 48 B0 12 5A 3A 31 50 0A 00 30 40
B2 42 0A 12 0B 12 08 12 09 12 06 12 07 12 04 12
05 12 31 82 08 4C 09 4D 05 4E 04 4F 5B 41 1A 00
17 41 1C 00 4A 43 0E 3C 07 12 0F 49 0F 84 4A 4A
0E 48 0E 8A 0D 49 4A 4A 0C 48 0C 8A B0 12 8E 37
5A 53 21 53 4A 9B F0 2B 4A 43 11 3C 07 12 4A 4A
0F 49 0F 5A 0E 48 0E 55 4A 4A 0D 49 0D 5A 4B 4B
0C 48 0C 8B 1C 53 B0 12 8E 37 5A 53 21 53 4A 9B
ED 2B 3C 40 91 0A 3D 40 86 3F B0 12 70 43 81 4C
00 00 81 4D 02 00 3C 40 91 0A 3D 40 86 3F B0 12
76 43 81 4C 04 00 81 4D 06 00 0C 49 0C 84 0D 43
B0 12 DE 38 0A 4C 0B 4D 0E 43 3F 40 20 41 2C 41
1D 41 02 00 B0 12 1E 30 0E 4C 0F 4D 0C 4A 0D 4B
B0 12 C0 2E B0 12 1E 43 06 4C 0C 48 0D 43 B0 12
DE 38 0A 4C 0B 4D 0E 43 3F 40 20 41 1C 41 04 00
1D 41 06 00 B0 12 1E 30 0E 4C 0F 4D 0C 4A 0D 4B
B0 12 BC 2E B0 12 1E 43 07 12 0F 46 0E 4C 0D 49
